Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/kheira/Desktop/Devcamper/Devcamper/locale with glob **/*.mo.
Watching dir /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /home/kheira/Desktop/Devcamper/Devcamper/Authentication/locale with glob **/*.mo.
(0.042) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/views/i18n.py first seen with mtime 1691497328.8629503
File /usr/local/lib/python3.11/zipfile.py first seen with mtime 1677363068.1250417
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/utils/text.py first seen with mtime 1691497328.8389502
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/db/migrations/migration.py first seen with mtime 1691497328.562948
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/sqlparse/filters/__init__.py first seen with mtime 1691497324.6309159
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/_manylinux.py first seen with mtime 1691497268.7144601
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/template/defaulttags.py first seen with mtime 1691497328.7509496
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/views.py first seen with mtime 1691497523.2605352
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/sqlparse/exceptions.py first seen with mtime 1691497324.6189158
File /usr/local/lib/python3.11/base64.py first seen with mtime 1677363067.3450418
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/utils/translation/trans_real.py first seen with mtime 1691497328.8509502
File /usr/local/lib/python3.11/asyncio/format_helpers.py first seen with mtime 1677363068.2010417
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/template/defaultfilters.py first seen with mtime 1691497328.7509496
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1691497328.422947
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/forms/formsets.py first seen with mtime 1691497328.6429486
File /usr/local/lib/python3.11/logging/config.py first seen with mtime 1677363071.145042
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/core/validators.py first seen with mtime 1691497328.4069467
File /usr/local/lib/python3.11/lib-dynload/_struct.cpython-311-x86_64-linux-gnu.so first seen with mtime 1677359160.0
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/template/loaders/app_directories.py first seen with mtime 1691497328.7669497
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/db/transaction.py first seen with mtime 1691497328.4989474
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/urls/conf.py first seen with mtime 1691497328.7909498
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/core/checks/messages.py first seen with mtime 1691497328.4189467
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/test/client.py first seen with mtime 1691497328.7789497
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/sqlparse/engine/__init__.py first seen with mtime 1691497324.626916
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/utils/itercompat.py first seen with mtime 1691497328.82695
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/template/base.py first seen with mtime 1691497328.7469494
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/asgiref/local.py first seen with mtime 1691497324.8109174
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/db/models/fields/related.py first seen with mtime 1691497328.6069484
File /usr/local/lib/python3.11/json/scanner.py first seen with mtime 1677363070.5850418
File /usr/local/lib/python3.11/weakref.py first seen with mtime 1677363068.1010418
File /usr/local/lib/python3.11/email/mime/base.py first seen with mtime 1677363069.0290418
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/db/migrations/state.py first seen with mtime 1691497328.5709481
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/urls/converters.py first seen with mtime 1691497328.7909498
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/core/management/commands/runserver.py first seen with mtime 1691497328.4789474
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/db/backends/base/client.py first seen with mtime 1691497328.5069475
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/db/models/fields/files.py first seen with mtime 1691497328.6029484
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/pkg_resources/_vendor/jaraco/text/__init__.py first seen with mtime 1691497268.70646
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/specifiers.py first seen with mtime 1691497268.7224603
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/db/models/functions/__init__.py first seen with mtime 1691497328.6149485
File /home/kheira/Desktop/Devcamper/Devcamper/manage.py first seen with mtime 1691497362.8672276
File /usr/local/lib/python3.11/unittest/result.py first seen with mtime 1677363071.7090418
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/views/generic/__init__.py first seen with mtime 1691497328.8749506
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/contrib/postgres/fields/utils.py first seen with mtime 1691497327.6549406
File /usr/local/lib/python3.11/asyncio/base_subprocess.py first seen with mtime 1677363068.1690416
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/http/cookie.py first seen with mtime 1691497328.7269492
File /usr/local/lib/python3.11/plistlib.py first seen with mtime 1677363067.7810416
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/core/files/uploadhandler.py first seen with mtime 1691497328.434947
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1691497328.4269469
File /usr/local/lib/python3.11/importlib/resources/_common.py first seen with mtime 1677363070.4570417
File /usr/local/lib/python3.11/shutil.py first seen with mtime 1677363067.8930416
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/middleware/csrf.py first seen with mtime 1691497328.7389495
File /home/kheira/Desktop/Devcamper/Devcamper/Authentication/views.py first seen with mtime 1691932215.828626
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/pkg_resources/_vendor/pyparsing/exceptions.py first seen with mtime 1691497268.7344604
File /usr/local/lib/python3.11/xml/dom/domreg.py first seen with mtime 1677363071.9130418
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1691497328.5709481
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/asgiref/sync.py first seen with mtime 1691497324.8149173
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/pytz/tzfile.py first seen with mtime 1691497519.196502
File /usr/local/lib/python3.11/importlib/_abc.py first seen with mtime 1677363070.3730419
File /usr/local/lib/python3.11/asyncio/locks.py first seen with mtime 1677363068.2090416
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1691497326.8989344
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1691497328.6109483
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/contrib/sessions/models.py first seen with mtime 1691497327.9989433
File /usr/local/lib/python3.11/_sysconfigdata__linux_x86_64-linux-gnu.py first seen with mtime 1677363080.7330422
File /usr/local/lib/python3.11/html/entities.py first seen with mtime 1677363069.7730417
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/contrib/auth/apps.py first seen with mtime 1691497326.4549308
File /usr/local/lib/python3.11/inspect.py first seen with mtime 1677363067.6370416
File /home/kheira/Desktop/Devcamper/Devcamper/Devcamper/__init__.py first seen with mtime 1691497362.8712277
File /usr/local/lib/python3.11/importlib/resources/_adapters.py first seen with mtime 1677363070.4490418
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/utils/dates.py first seen with mtime 1691497328.81095
File /usr/local/lib/python3.11/difflib.py first seen with mtime 1677363067.4930418
File /usr/local/lib/python3.11/http/client.py first seen with mtime 1677363069.7930417
File /usr/local/lib/python3.11/lib-dynload/zlib.cpython-311-x86_64-linux-gnu.so first seen with mtime 1677359294.0
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/contrib/admin/helpers.py first seen with mtime 1691497325.5789237
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/urls/base.py first seen with mtime 1691497328.7909498
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/utils/topological_sort.py first seen with mtime 1691497328.8429503
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/core/servers/__init__.py first seen with mtime 1691497328.4949474
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/contrib/admin/views/decorators.py first seen with mtime 1691497326.226929
File /usr/local/lib/python3.11/re/_casefix.py first seen with mtime 1677363071.3810418
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/psycopg2/__init__.py first seen with mtime 1691499087.92529
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/request.py first seen with mtime 1691497523.2205348
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/db/backends/__init__.py first seen with mtime 1691497328.4989474
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/template/backends/__init__.py first seen with mtime 1691497328.7589495
File /usr/local/lib/python3.11/_compat_pickle.py first seen with mtime 1677363067.2570417
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/test/signals.py first seen with mtime 1691497328.7829497
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1691497328.574948
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/template/backends/django.py first seen with mtime 1691497328.7629497
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/renderers.py first seen with mtime 1691497523.2205348
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/sqlparse/keywords.py first seen with mtime 1691497324.622916
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/contrib/postgres/validators.py first seen with mtime 1691497327.6469405
File /home/kheira/Desktop/Devcamper/Devcamper/Authentication/admin.py first seen with mtime 1691923191.5539353
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/pytz/tzinfo.py first seen with mtime 1691497519.208502
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/core/checks/__init__.py first seen with mtime 1691497328.4149468
File /usr/local/lib/python3.11/unittest/case.py first seen with mtime 1677363071.681042
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/utils/json.py first seen with mtime 1691497524.2725434
File /usr/local/lib/python3.11/unittest/__init__.py first seen with mtime 1677363071.6570418
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1691497328.202945
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/contrib/__init__.py first seen with mtime 1691497325.5709236
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/utils/hashable.py first seen with mtime 1691497328.8189502
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/db/models/sql/constants.py first seen with mtime 1691497328.6229484
File /usr/local/lib/python3.11/bz2.py first seen with mtime 1677363067.3570416
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/core/mail/__init__.py first seen with mtime 1691497328.446947
File /usr/local/lib/python3.11/json/__init__.py first seen with mtime 1677363070.557042
File /usr/local/lib/python3.11/textwrap.py first seen with mtime 1677363068.0130417
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/dispatch/dispatcher.py first seen with mtime 1691497328.6349485
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/contrib/messages/constants.py first seen with mtime 1691497327.6309404
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/middleware/security.py first seen with mtime 1691497328.7429495
File /usr/local/lib/python3.11/email/generator.py first seen with mtime 1677363068.9730418
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/utils/_os.py first seen with mtime 1691497328.79895
File /usr/local/lib/python3.11/wsgiref/headers.py first seen with mtime 1677363071.8570418
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/psycopg2/_ipaddress.py first seen with mtime 1691499087.91729
File /usr/local/lib/python3.11/token.py first seen with mtime 1677363068.0290418
File /usr/local/lib/python3.11/functools.py first seen with mtime 1677363067.5530417
File /usr/local/lib/python3.11/encodings/aliases.py first seen with mtime 1677363069.0610418
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/db/models/query.py first seen with mtime 1691497328.5949483
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/pkg_resources/_vendor/pyparsing/helpers.py first seen with mtime 1691497268.7344604
File /usr/local/lib/python3.11/re/_parser.py first seen with mtime 1677363071.3970418
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/utils/numberformat.py first seen with mtime 1691497328.8309503
File /usr/local/lib/python3.11/asyncio/base_futures.py first seen with mtime 1677363068.1650417
File /usr/local/lib/python3.11/lib-dynload/_bz2.cpython-311-x86_64-linux-gnu.so first seen with mtime 1677359299.0
File /usr/local/lib/python3.11/asyncio/futures.py first seen with mtime 1677363068.2050416
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/contrib/admin/checks.py first seen with mtime 1691497325.5749235
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/contrib/admin/views/main.py first seen with mtime 1691497326.226929
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1691497328.3869464
File /usr/local/lib/python3.11/lib-dynload/fcntl.cpython-311-x86_64-linux-gnu.so first seen with mtime 1677359162.0
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/contrib/postgres/forms/hstore.py first seen with mtime 1691497327.6589406
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/db/models/base.py first seen with mtime 1691497328.5829482
